Unnamed: 0,latitude,longitude,address
0,25.1799306,121.423323,新北市淡水區淡海路44號1F (滬尾豆花)
1,25.0111973,121.5174996,新北市永和區國光路123號12樓
2,25.0111973,121.5174996,新北市永和區國光路123號12樓
3,24.9594429,121.5082625,新北市新店區安德街156號1樓(18點前都有人)新店央廚
4,25.0213291,121.5305189,臺北市大安區辛亥路一段79號
5,25.0262768,121.5472881,臺北市大安區四維路208巷14號
6,25.1296347,121.7472258,基隆市信義區信一路141巷7號1樓
7,25.0021461,121.4180171,新北市樹林區武林街9-6號
8,24.9747217,121.4364347,新北市土城區亞洲路20號
9,25.0689908,121.4542115,新北市五股區五權路54號(收籃到此收-3-4點回頭車收)
10,24.9802726,121.5490428,新北市新店區寶中路103號
11,25.0717236,121.5764629,臺北市內湖區瑞湖街111號1樓
12,25.0031104,121.4997177,新北市中和區永和路1-4號
13,25.0824173,121.5664945,臺北市內湖區內湖路一段285號2樓(101號攤位)
14,25.0018186,121.4866527,新北市中和區錦和路20號2樓
15,25.130023,121.739847,基隆市仁愛區忠二路25號1樓
16,25.0390248,121.5760113,臺北市信義區虎林街164巷11號1樓
17,25.0485424,121.4453511,新北市新莊區中平路198巷7號
18,25.1267516,121.5022422,臺北市北投區三合街2段436號1樓
19,25.0074423,121.5217321,新北市永和區福和路125巷3號
20,25.0601955,121.5381699,臺北市中山區錦州街320號1樓
21,25.1346371,121.7828046,基隆市信義區深溪路178號1樓
22,24.9540807,121.5610157,新北市新店區北宜路二段276號 (夢想國對面)
23,25.0084388,121.5170906,新北市永和區中正路648號1樓
24,25.06513,121.656453,新北市汐止區新興路3號4樓
25,25.0001362,121.5276183,新北市永和區民樂街41巷1號
26,25.1153854,121.533017,臺北市士林區忠誠路二段162號1樓
27,24.9915168,121.423969,新北市樹林區後站街6巷9號
28,25.0415154,121.6182862,臺北市南港區舊莊街一段45號
29,25.0415154,121.6182862,臺北市南港區舊莊街一段45號
30,25.0487246,121.5701984,臺北市信義區基隆路一段11巷10弄22號1樓
31,25.0442188,121.5164408,臺北市中正區南陽街17巷5號
32,24.9384039,121.3628515,新北市三峽區復興路399號B1廚房
33,24.9384039,121.3628515,新北市三峽區復興路399號B1廚房
34,25.0732823,121.6047203,臺北市內湖區金湖路417號
35,25.0032762,121.4205419,新北市樹林區武林街16-1號
36,25.0584668,121.4914966,新北市三重區光明路36號(店面)
37,25.0458469,121.4492691,新北市新莊區中港二街96號
38,25.0552599,121.4680575,新北市三重區中興北街136巷18弄18號
39,25.1720095,121.4442058,新北市淡水區長興街55號1樓
40,25.0367465,121.5673196,臺北市信義區松壽路11號B2 (新光三越A11)
41,24.9926989,121.4935259,新北市中和區中正路291號B1卸貨區
42,25.0574835,121.6282538,新北市汐止區環河街166號
43,25.0584668,121.4914966,新北市三重區光明路36號(店面)
44,25.0049547,121.4748792,新北市中和區民治街8巷1號
45,25.0601955,121.5381699,臺北市中山區錦州街320號1樓
46,25.1232851,121.7430805,基隆市仁愛區南榮路203號
47,25.1110461,121.5286686,臺北市士林區德行東路109巷97號4樓
48,24.9432315,121.3770108,新北市三峽區大德路87號
49,24.9888701,121.2858639,桃園市桃園區中山路982號1樓
50,25.1021658,121.5235602,臺北市士林區福國路54號5樓
51,25.0389158,121.5039343,臺北市萬華區昆明街274號1樓
52,25.1339749,121.4654256,新北市淡水區自強路162號1樓
53,25.0262768,121.5472881,臺北市大安區四維路208巷14號
54,25.132086,121.734132,基隆市安樂區安一路126號1樓
55,25.0426431,121.5772012,臺北市信義區虎林街101巷8號
56,24.983152,121.566041,臺北市文山區木新路二段264號1樓
57,25.0304386,121.5539004,臺北市大安區臨江街109號
58,25.0406754,121.4559511,新北市新莊區中港路132巷14號 (公園路.中港路138巷7弄口)
59,24.9407149,121.2556763,桃園市中壢區仁福四街27號
60,25.046905,121.5129069,臺北市中正區重慶南路一段2號B1
61,24.9557647,121.3520678,新北市鶯歌區中正一路121號
62,25.1690791,121.4420047,新北市淡水區中正路5巷9號-1(淡水老街-靠海邊那邊)
63,25.0320641,121.5591893,臺北市信義區吳興街17號
64,25.0278442,121.469977,新北市板橋區文化路2段125巷70號
65,24.9674866,121.4263103,新北市土城區成功街2-1號
66,25.0200968,121.5544358,臺北市大安區安居街35巷4號
67,25.0200968,121.5544358,臺北市大安區安居街35巷4號
68,25.001654,121.486625,新北市中和區錦和路22號3樓
69,25.0711875,121.608434,臺北市內湖區康寧路三段16巷53號
70,25.0198447,121.265826,桃園市蘆竹區大竹路402號1樓
71,25.0297007,121.5614142,臺北市信義區吳興街136號
72,25.0273528,121.4961482,臺北市萬華區東園街35巷12號1樓
73,25.1263609,121.7415188,基隆市仁愛區精一路19-1號
74,24.977416,121.5528391,新北市新店區寶高路80號3樓
75,24.9586239,121.2437415,桃園市中壢區新中北路410號
76,25.0409559,121.5312718,臺北市中正區臨沂街27巷9號1樓
77,24.9857755,121.4513855,新北市土城區裕民路136巷9號1樓
78,25.0688884,121.3671493,新北市林口區文化二路一段68巷24號1樓-2
79,24.9482974,121.2286035,桃園市中壢區長沙路8-1號1樓
80,25.0177195,121.4610147,新北市板橋區建國街127號
81,25.1052926,121.5225091,臺北市士林區德行西路47號(家樂福賣場內賣香腸的)
82,25.0946614,121.516319,臺北市士林區士商路150號
83,24.9395191,121.3778491,新北市三峽區三樹路67號
84,25.0012938,121.5023046,新北市中和區廣福路112號(店家)
85,24.9488154,121.2981231,桃園市八德區介壽路二段323號
86,25.0280665,121.5512797,臺北市大安區樂利路15號
87,25.0417877,121.5478902,臺北市大安區忠孝東路4段97號之20B1
88,25.1280786,121.750295,基隆市仁愛區仁一路207號1樓
89,25.0561501,121.3660508,桃園市龜山區文化二路52巷55號
90,25.0630558,121.5010592,新北市三重區中央南路1-1號
91,24.9803627,121.3135029,桃園市桃園區大豐路226號1樓(有附鑰匙.錢會放櫃台上)
92,24.9864484,121.4516755,新北市土城區裕民路137號(鐵皮屋)
93,25.0195951,121.4674235,新北市板橋區文化路一段188巷7弄11號1樓
94,24.9559799,121.3935892,新北市樹林區柑園街一段285號
95,25.1015827,121.7167043,基隆市七堵區大華一路57巷25號1樓(七堵國小左轉崇智橋右轉第二個巷子
96,25.1790735,121.4369355,新北市淡水區新民街180巷1號1樓
97,25.0963868,121.5255037,臺北市士林區福壽街31號1樓
98,25.0584925,121.3678447,桃園市龜山區復興北路6巷45號
99,24.9607192,121.2956026,桃園市八德區四維路55號
100,24.98311,121.5379809,新北市新店區民權路78號6樓(貨都送5樓)
101,25.0546388,121.5926731,臺北市南港區南港路三段16巷2之1號
102,25.0711953,121.6353906,新北市汐止區明峰街7號1樓
103,24.9819315,121.5421262,新北市新店區寶安街22號
104,24.9484008,121.4994723,新北市新店區僑信路78號1樓(台北小城裡)
105,24.9912348,121.5403322,臺北市文山區車前路31號
106,25.021664,121.5421349,臺北市大安區辛亥路二段201號
107,25.0499703,121.5575603,臺北市松山區光復北路66號6樓
108,25.1696096,121.4450906,新北市淡水區英專路21巷11號1樓
109,25.0489403,121.5360416,臺北市中山區長安東路二段129巷7號
110,25.1296949,121.7484761,基隆市信義區義四路14號1樓
111,25.0695111,121.366465,新北市林口區文化二路一段88號1樓
112,25.0238348,121.528818,臺北市大安區師大路59巷4號1樓
113,25.063744,121.49929,新北市三重區文化北路12號
114,24.9921273,121.3089796,桃園市桃園區民族路121號
115,25.0838404,121.5927917,臺北市內湖區內湖路二段462號之1
116,25.0650562,121.6306481,新北市汐止區福德二路173號
117,25.0481118,121.2915412,桃園市蘆竹區中正路317號
118,25.0459993,121.5170414,臺北市中正區忠孝西路一段36號1樓
119,24.9422522,121.3731332,新北市三峽區國學街36號
120,25.1257625,121.4718434,臺北市北投區立德路70號
121,24.9817207,121.5065239,新北市中和區華新街133號
122,25.1147346,121.63328,新北市汐止區汐萬路三段308-1號1樓(柯子林餐廳停車場)
123,25.15044,121.7755731,基隆市中正區北寧路2號(第二餐廳地下室 永泉商場)
124,24.9619877,121.2245991,桃園市中壢區元化路290號1樓
125,25.0577396,121.3671687,桃園市龜山區復興一路212巷25號
126,25.0817231,121.4719451,新北市蘆洲區中山二路124號
127,25.043796,121.453859,新北市新莊區復興路二段8號
128,25.0240634,121.4233823,新北市新莊區四維路122號1樓
129,24.9530135,121.5515431,新北市新店區北宜路2段66號
130,24.993633,121.5221088,新北市中和區自立路18號1F
131,24.9972312,121.4855942,新北市中和區中正路722號1樓
132,25.1422351,121.7639065,基隆市中正區祥豐街95-2號
133,24.9424034,121.3917938,新北市三峽區三樹路222巷228弄11號(倉庫)
134,25.030449,121.4758089,新北市板橋區松柏街59號
135,24.9974751,121.4637702,新北市板橋區重慶路308巷22號1樓
136,25.0588772,121.5891065,臺北市內湖區新明路163號
137,25.0269556,121.563012,臺北市信義區吳興街252號(卸貨區在後門284巷口)
138,25.02863,121.561068,臺北市信義區吳興街156巷25弄1號
139,25.0269556,121.563012,臺北市信義區吳興街252號(卸貨區在後門284巷口)
140,24.9804647,121.5491152,新北市新店區寶中路99號1F
141,25.0055084,121.463838,新北市板橋區實踐路74號1樓
142,25.0240619,121.4711883,新北市板橋區莒光路66號
143,25.036458,121.4462617,新北市新莊區建中街109號1樓
144,25.1353846,121.7857014,基隆市中正區新豐街379號1樓
145,25.0242896,121.5509175,臺北市大安區和平東路三段82號(側門下貨)
146,25.0709537,121.6642036,新北市汐止區大同路二段617號1樓
147,25.0216608,121.5427103,臺北市大安區辛亥路2段217號1樓
148,25.0435233,121.4450154,新北市新莊區中平路34號對面
149,24.9799412,121.5404605,新北市新店區大豐路37-1號
150,25.0342101,121.5572277,臺北市大安區光復南路562號
151,25.0819817,121.380323,新北市林口區中山路571號
152,25.1702577,121.4456726,新北市淡水區英專路42號之4
153,24.9594279,121.5097225,新北市新店區安康路2段218號1樓
154,24.9279055,121.3759783,新北市三峽區大同路84號1樓
155,25.1346932,121.7824281,基隆市信義區深溪路145號 (送貨/收款找魏S)
156,25.0466736,121.5460454,臺北市松山區八德路二段366巷35號
157,25.0512195,121.2884758,桃園市蘆竹區聯福街3號1樓
158,24.9891848,121.3427059,桃園市龜山區德明路77巷38號
159,25.059912,121.547497,臺北市松山區敦化北路222巷31號1樓
160,25.1685366,121.4456413,新北市淡水區中正東路17號
161,24.9740132,121.5487287,新北市新店區寶興路40號
162,24.9452111,121.3749,新北市三峽區大觀路28號
163,25.0586817,121.4332599,新北市泰山區全興路47巷21號1樓
164,24.9850372,121.5626391,臺北市文山區興隆路4段145巷20號1F
165,24.9768239,121.5425172,新北市新店區明德路8號
166,25.0597479,121.5911529,臺北市內湖區潭美街349號(3點半後沒人)
167,24.9975201,121.5201511,新北市永和區民權路37號
168,25.0281844,121.5193946,臺北市中正區南昌路1段108巷1號1樓
169,25.0981175,121.515366,臺北市士林區承德路五段55號3樓(兒童新樂園)
170,25.0820122,121.5709283,臺北市內湖區內湖路一段411巷6號
171,25.0249773,121.4262257,新北市新莊區建安街76巷1弄1號1樓
172,25.1383938,121.4633385,新北市淡水區民生路73號
173,25.0841895,121.5654072,臺北市內湖區內湖路一段217巷95號1樓
174,25.0472113,121.555114,臺北市松山區八德路三段158巷20弄1-1號
175,25.0152755,121.5090026,新北市永和區保安路71號1樓
176,25.0384175,121.4972704,臺北市萬華區桂林路174號2樓
177,25.024233,121.512712,臺北市中正區泉州街161號
178,25.0520891,121.3649618,桃園市龜山區文化五路152號
179,25.138261,121.502439,臺北市北投區中和街45號
180,25.1315238,121.7375283,基隆市中山區安一路2號1樓(店)
181,25.0328073,121.5431386,臺北市大安區復興南路2段12巷1號
182,24.9876051,121.5502165,臺北市文山區木柵路一段137號2樓
183,25.1221917,121.7240669,基隆市安樂區安和一街2巷13號
184,25.007231,121.303501,桃園市桃園區中正路710號1樓
185,24.9497767,121.5308232,新北市新店區永業路81巷5弄27號5樓
186,25.0532733,121.5870406,臺北市南港區南港路三段184號4樓頂樓
187,25.0514491,121.2858231,桃園市蘆竹區錦順街47-1號
188,25.0472113,121.555114,臺北市松山區八德路三段158巷20弄1-1號
189,25.0376345,121.5754534,臺北市信義區松德路119號1樓
190,25.0584668,121.4914966,新北市三重區光明路36號(店面)
191,25.0188811,121.4646268,新北市板橋區文化路一段285巷2弄2號
192,25.0541422,121.3588823,桃園市龜山區忠義路二段520號
193,24.9833447,121.5409928,新北市新店區北新路三段147之1號
194,24.9995809,121.503519,新北市中和區中和路132號1號
195,24.9995809,121.503519,新北市中和區中和路132號1號
196,25.0848123,121.5206214,臺北市士林區前港街60號
197,25.0426692,121.5831261,臺北市南港區忠孝東路五段790巷25弄13號
198,25.1438216,121.7257429,基隆市中山區復興路93-2號
199,25.0011659,121.474336,新北市中和區民享街82號1樓
200,25.0431973,121.5113085,臺北市中正區博愛路130號2樓(對帳單地址)
201,25.0217078,121.5408048,臺北市大安區辛亥路二段165號
202,25.0703512,121.5806475,臺北市內湖區瑞光路76巷47號
203,24.989276,121.2802752,桃園市桃園區龍安街88號1樓
204,24.9997571,121.5555694,臺北市文山區興隆路三段36巷9弄10號1樓(全家便利商店旁)
205,25.1335605,121.7472043,基隆市中正區義二路146號
206,24.9921273,121.3089796,桃園市桃園區民族路121號
207,25.0825784,121.4703718,新北市蘆洲區正和街7號
208,25.1702577,121.4456726,新北市淡水區英專路42號之4
209,25.1702577,121.4456726,新北市淡水區英專路42號之4
210,25.1378091,121.5420348,臺北市士林區華岡路45號
211,25.0435158,121.5247106,臺北市中正區紹興南街4-8號
212,25.0435158,121.5247106,臺北市中正區紹興南街4-8號
213,25.1388,121.7082154,基隆市安樂區基金一路135巷21弄93號(有改地址)
214,25.0775165,121.4854519,新北市三重區三和路四段115號1樓
215,25.1257625,121.4718434,臺北市北投區立德路70號
216,25.1378091,121.5420348,臺北市士林區華岡路45號
217,25.0523691,121.5541583,臺北市松山區南京東路四段133巷4弄26號
218,25.0836225,121.593182,臺北市內湖區成功路四段182巷6弄35號
219,25.0086145,121.514513,新北市永和區大新街9號
220,25.0548086,121.6152026,臺北市南港區中南街16號
221,25.0322066,121.5159781,臺北市中正區南海路34號1樓
222,25.1119217,121.5294176,臺北市士林區士東路100號(71號攤)
223,25.1293624,121.4988536,臺北市北投區大興街24巷3弄2號
224,25.0431973,121.5113085,臺北市中正區博愛路130號2樓(對帳單地址)
225,25.030449,121.4758089,新北市板橋區松柏街59號
226,25.0770094,121.3727468,新北市林口區民有街62號1樓
227,25.0848317,121.4386586,新北市五股區新城6路177號1樓(有改地址)
228,25.1169777,121.532987,臺北市士林區天母東路22巷23-5號
229,25.027653,121.565477,臺北市信義區莊敬路389號(後方)
230,25.0785454,121.3716961,新北市林口區仁愛路二段315號1樓
231,25.1694268,121.4465227,新北市淡水區博愛街37號1樓
232,25.0661257,121.6407433,新北市汐止區樟樹一路137巷26號(忠厚市場)
233,25.1788846,121.4373195,新北市淡水區新民街180巷6號1樓
234,25.170248,121.4450153,新北市淡水區清水街5號
235,25.0142262,121.4768268,新北市板橋區三民路二段正隆巷54號
236,24.9559428,121.2145785,桃園市中壢區民族路46號1樓
237,25.0260468,121.5520427,臺北市大安區樂利路77號1樓(61號)
238,25.1356066,121.5380431,臺北市士林區文化大學-大忠館2樓美食街
239,25.0789758,121.3873631,新北市林口區中山路143號B1
240,25.1356066,121.5380431,臺北市士林區文化大學-大忠館2樓美食街
241,25.071023,121.519425,臺北市大同區承德路3段247巷16號1樓
242,24.9638597,121.5154243,新北市新店區安民街2號
243,24.9941323,121.5058521,新北市中和區景安路177巷6號5樓(需送上樓)(住家)
244,25.0877178,121.5263956,臺北市士林區文林路102號B2
245,25.1228636,121.5316925,臺北市士林區中山北路七段127號B1
246,24.9503089,121.2097205,桃園市平鎮區新興路92號
247,25.1977699,121.4382123,新北市淡水區新市五路三段348號1樓
248,25.0397197,121.5658739,臺北市信義區松高路11號4樓
249,24.9423277,121.3734539,新北市三峽區國際一街33-2號
250,25.0611111,121.6458333,新北市汐止區新台五路一段79號B1
251,25.0828394,121.5662567,臺北市內湖區內湖路一段285巷12號1樓
252,25.0587767,121.6129927,臺北市南港區三重路19之4號
253,24.9745996,121.4405969,新北市土城區中央路2段278巷4-1號1樓
254,25.116958,121.5120447,臺北市北投區致遠二路113巷4號
255,25.0489151,121.5632906,臺北市松山區八德路四段179號
256,24.9926989,121.4935259,新北市中和區中正路291號B1卸貨區
257,24.9926989,121.4935259,新北市中和區中正路291號B1卸貨區
258,25.1518216,121.7705293,基隆市信義區中正路591號  (到前15分鐘電聯-有寄鑰匙)(店/貨品勿退冰)
259,25.0437539,121.503734,臺北市萬華區康定路25巷26號1樓
260,25.0280905,121.5645529,臺北市信義區莊敬路341巷4弄4號1樓
261,25.0284986,121.5647213,臺北市信義區莊敬路341巷21號
262,25.0469902,121.3754256,桃園市龜山區文化二路200號7樓(神達電腦股份有限公司)
263,25.0805962,121.5682654,臺北市內湖區瑞光路583巷22號
264,25.0336064,121.568058,臺北市信義區松仁路130號B2(中華電信員工餐廳)
265,25.0428932,121.5058551,臺北市萬華區西寧南路76號2樓
266,25.0817875,121.6980902,基隆市七堵區百三街120號
267,24.9503089,121.2097205,桃園市平鎮區新興路92號
268,24.9503089,121.2097205,桃園市平鎮區新興路92號
269,25.0311145,121.4726214,新北市板橋區雙十路3段10巷24號1樓
270,24.9771227,121.5491009,新北市新店區寶橋路162號
271,25.0236581,121.4656957,新北市板橋區自由路53號1樓
272,24.9582707,121.1703886,桃園市中壢區民族路5段277號
273,25.1128476,121.5373008,臺北市士林區士東路266巷3弄15號1樓(在士東路286巷上)
274,25.066644,121.4974861,新北市三重區自強路一段58號1樓
275,25.1418316,121.792319,基隆市中正區環港街5號(漁會大樓)C區
276,24.9747863,121.5421956,新北市新店區北新路2段121巷15號1樓
277,25.000749,121.6098928,新北市深坑區北深路3段13號
278,25.0196468,121.5316018,臺北市大安區羅斯福路三段283巷21弄2號
279,25.0973849,121.544356,臺北市士林區至善路二段33號
280,25.1782689,121.4457638,新北市淡水區北新路51號
281,25.1977623,121.4382817,新北市淡水區新市五路三段412號16樓(有改地址)
282,24.996202,121.482338,新北市中和區員山路132巷24號(文元里辦公處)
283,25.0263026,121.5224308,臺北市中正區同安街4巷4號
284,25.0824699,121.4703342,新北市蘆洲區正和街13號1樓
285,25.0692751,121.5876684,臺北市內湖區民權東路6段73號1樓
286,25.0422607,121.5544016,臺北市大安區延吉街135之1號
287,25.0610781,121.5203708,臺北市中山區民權西路70巷41之1號1樓
288,25.0422607,121.5544016,臺北市大安區延吉街135之1號
289,25.0435362,121.6186738,臺北市南港區研究院路2段61巷2弄41號1樓
290,25.0101199,121.537589,臺北市大安區羅斯福路四段123巷29-1號
291,25.1285449,121.7551721,基隆市信義區信一路34號
292,24.9458542,121.4957304,新北市新店區玫瑰路62巷1號1F
