Unnamed: 0,latitude,longitude,address
293,25.0345912,121.5290475,臺北市中正區臨沂街75巷10之3號
294,24.987798,121.5081236,新北市中和區南山路495號
295,25.0505729,121.5588273,臺北市松山區光復北路85巷13號1樓
296,25.1001805,121.5488112,臺北市士林區至善路二段221號(故宮4樓(東徹停車場)
297,25.0436141,121.5540163,臺北市大安區延吉街83號
298,24.984289,121.5615783,臺北市文山區興隆路四段72號
299,24.9699519,121.2634491,桃園市中壢區遠東路135號1樓(元智大學內女宿舍2餐廳)
300,25.1126821,121.5189302,臺北市北投區裕民六路90巷31弄6號1樓
301,24.9557647,121.3520678,新北市鶯歌區中正一路121號
302,25.024289,121.563869,臺北市信義區吳興街284巷15-3號1樓
303,25.0040639,121.304786,桃園市桃園區中正路573號
304,25.0875567,121.5626671,臺北市內湖區內湖路一段91巷35弄1號1樓
305,24.999901,121.55814,臺北市文山區興隆路三段111號.地下一樓
306,24.999901,121.55814,臺北市文山區興隆路三段111號.地下一樓
307,25.017432,121.428301,新北市新莊區西盛街171號
308,25.015084,121.4608034,新北市板橋區公館街27號1樓
309,24.957786,121.2227478,桃園市中壢區大同路86-1號
310,25.0175321,121.4610103,新北市板橋區建國街118號
311,24.9820226,121.5380506,新北市新店區二十張路22巷7號
312,24.9897444,121.5415221,臺北市文山區景美街131號1樓
313,25.0505689,121.5181252,臺北市大同區長安西路122號
314,25.012595,121.4715213,新北市板橋區長安街331巷112號
315,25.1030979,121.5221433,臺北市士林區福華路145號
316,24.9750919,121.5169796,新北市新店區安民街343號
317,25.137117,121.7885919,基隆市中正區新豐街215號
318,24.9581658,121.5391814,新北市新店區北宜路一段39巷23號4樓
319,24.9794504,121.538954,新北市新店區大豐路72號1樓
320,25.0436738,121.5219767,臺北市中正區青島東路6-1號1樓
321,25.0289885,121.515332,臺北市中正區重慶南路3段18號1樓
322,25.0310484,121.5499942,臺北市大安區敦化南路2段63巷19號
323,24.9715761,121.5357886,新北市新店區三民路83號3樓
324,24.9517454,121.4915552,新北市新店區安康路三段97號1樓
325,25.0399053,121.4520063,"新北市新莊區公園路128號(有專屬鼎耀四門冷凍櫃,淺藍遙控器)-"
326,24.9856434,121.4240824,新北市樹林區博愛街246號 (從樹中二街入紫色大樓後門)
327,25.0442976,121.4587462,新北市新莊區復興路二段176號
328,25.0692603,121.4978011,新北市三重區文化北路141號1樓
329,25.0079262,121.4637409,新北市板橋區館前東路63之1號
330,25.0306335,121.5499714,臺北市大安區敦化南路二段81巷45弄10號
331,24.9745225,121.4414101,新北市土城區中央路2段264號
332,25.1356066,121.5380431,臺北市士林區文化大學-大忠館2樓美食街
333,25.0882438,121.5238983,臺北市士林區基河路104號
334,24.99769,121.4874786,新北市中和區建一路170之3號1樓
335,24.9814458,121.3066208,桃園市桃園區南豐三街1號1樓
336,24.929642,121.345094,新北市三峽區中山路459巷201號(無極七玄宮旁)
337,24.9942966,121.5047813,新北市中和區景安路132巷1號1樓
338,25.0343807,121.5071794,臺北市中正區延平南路216巷3號1樓
339,25.0730357,121.6751746,新北市汐止區大同路三段222號1樓(黑貓宅急便旁)
340,25.0602003,121.534565,臺北市中山區錦州街258號1樓
341,25.0695962,121.6174011,臺北市內湖區東湖路119巷50弄9號1樓
342,25.1320491,121.501269,臺北市北投區中央南路一段54號
343,25.0786769,121.5902156,臺北市內湖區星雲街15巷21之1號
344,25.0588049,121.548582,臺北市松山區敦化北路222巷6號1樓
345,25.0897262,121.4596224,新北市蘆洲區長榮路502號3樓
346,25.0505729,121.5588273,臺北市松山區光復北路85巷13號1樓
347,24.9516447,121.4880929,新北市新店區安康路三段193號1樓
348,25.0021161,121.5555901,臺北市文山區辛亥路4段217號
349,25.0821618,121.5485803,臺北市中山區北安路595巷1之1號
350,25.0191402,121.301962,桃園市桃園區新埔七街34號1樓
351,25.0366619,121.5444613,臺北市大安區仁愛路四段8巷28號
352,25.0545869,121.5202174,臺北市大同區赤峰街35巷11號1樓
353,24.9621924,121.3066712,桃園市八德區東勇街51-9號
354,25.1310005,121.5029042,臺北市北投區大興街119號1樓
355,25.0510819,121.5680804,臺北市松山區南京東路5段316號
356,25.1276729,121.7432312,基隆市仁愛區愛四路2-6號1樓
357,25.0305372,121.5503948,臺北市大安區敦化南路2段81巷45弄21號
358,25.028386,121.5467431,臺北市大安區四維路170巷31號
359,25.0218012,121.5427269,臺北市大安區和平東路2段118巷60號
360,25.0556146,121.6060074,臺北市南港區興華路85號1樓
361,25.1704348,121.4450269,新北市淡水區清水街22號
362,25.066468,121.631768,新北市汐止區原興路81號1樓
363,25.0552599,121.4680575,新北市三重區中興北街136巷18弄18號(收藍到B1)
364,25.0703414,121.5011765,新北市三重區萬全街59號
365,25.1520481,121.7699646,基隆市中正區中正路583號
366,25.0839157,121.5678285,臺北市內湖區內湖路一段323巷18弄2號(由側門進貨)
367,25.036305,121.578122,臺北市信義區信義路六段113號
368,25.0506519,121.5940328,臺北市南港區忠孝東路6段465號之1
369,25.0792018,121.5427093,臺北市中山區南京東路1段13巷7弄2-7號1樓
370,25.0126781,121.5356574,臺北市中正區羅斯福路四段136巷6弄6號
371,24.977883,121.534515,新北市新店區中正路416號1樓
372,25.0736599,121.6051694,臺北市內湖區金湖路396號
373,25.127511,121.7593494,基隆市信義區東明路177號
374,25.1566121,121.4594914,新北市淡水區中正東路2段29號3樓
375,25.1383891,121.4632794,新北市淡水區民生路71號
376,24.9334337,121.2774051,桃園市八德區長興路360巷58弄4號
377,25.0427835,121.5539471,臺北市大安區延吉街68-28號
378,25.0961987,121.7125081,基隆市七堵區自治街28巷14號1樓
379,24.9806163,121.3170196,桃園市桃園區大豐路100號
380,24.9897659,121.3445117,桃園市龜山區德明路135號
381,25.0610724,121.5211674,臺北市中山區中山北路二段116巷43號(天祥路口)
382,25.1118264,121.5315215,臺北市士林區忠誠路2段55號B1(高島屋內美食街)
383,25.169079,121.4467673,新北市淡水區博愛街47-3號
384,25.0548777,121.5500879,臺北市松山區敦化北路165巷1號
385,25.0031282,121.5509422,臺北市文山區福興路36號
386,24.9866863,121.4638957,新北市土城區立德路74巷6號
387,25.1962843,121.4254314,新北市淡水區新市二路一段98號
388,24.9768281,121.5490591,新北市新店區寶宏路6號1樓
389,24.9820078,121.5377782,新北市新店區建國路242號1樓
390,25.0320774,121.475598,新北市板橋區文聖街16號
391,25.0363399,121.5472104,臺北市大安區仁愛路4段48巷23號
392,25.0491482,121.5273593,臺北市中山區林森北路85巷70號1樓
393,25.0518099,121.469406,新北市三重區中興北街139巷2號
394,24.9956779,121.560054,臺北市文山區興隆路三段193號1樓
395,25.0570025,121.5761347,臺北市內湖區行善路60號
396,25.0206654,121.5534162,臺北市大安區和平東路3段228巷41號1樓
397,25.0300741,121.434421,新北市新莊區建國一路92號
398,25.0598077,121.5465177,臺北市松山區民生東路3段113巷25弄13號
399,25.0168395,121.4091932,新北市樹林區三福街3號
400,25.0781369,121.5762749,臺北市內湖區港墘路125號1樓
401,24.9567015,121.2245645,桃園市中壢區中央東路36號
402,25.0433606,121.5312936,臺北市中山區臨沂街3巷7號
403,25.1296347,121.7472258,基隆市信義區信一路141巷7號1樓
404,25.076786,121.5797784,臺北市內湖區文德路22巷27弄3號1樓
405,24.9937824,121.5405644,臺北市文山區羅斯福路六段202巷1號1樓
406,25.0387861,121.5215566,新北市林口區仁愛路1段28巷7號1樓
407,25.0769971,121.5820194,臺北市內湖區文德路66巷53弄3號
408,24.9624137,121.479839,新北市新店區安祥路104號-10(美而美早餐店)
409,25.0602361,121.5357377,臺北市中山區錦州街290號
410,24.977416,121.5528391,新北市新店區寶高路80號3樓
411,25.1148998,121.527849,臺北市士林區中山北路6段476號2樓
412,24.975273,121.443884,新北市土城區中正路54號
413,25.0285025,121.5478989,臺北市大安區四維路166號
414,25.0974089,121.7125166,基隆市七堵區自治北街2號
415,25.0328328,121.5458655,臺北市大安區信義路四段60之138號(信維市場)
416,25.0980861,121.7496113,基隆市暖暖區源遠路174號
417,25.0286899,121.4575914,新北市板橋區長江路1段411號
418,25.0354985,121.5565386,臺北市大安區光復南路456巷18號
419,24.9571007,121.2461408,桃園市中壢區新中北路526號1樓
420,25.177916,121.449242,新北市淡水區北新路182巷11號
421,25.0273777,121.5562249,臺北市信義區基隆路2段131-24號
422,25.0535025,121.5239199,臺北市中山區南京東路一段13巷7弄2-2號1樓(收款地址-A8822福德滿)
423,25.039515,121.576742,臺北市信義區虎林街149號對面(貨大都送這)
424,25.0614833,121.4956725,新北市三重區重新路二段150號1樓(大同南路左邊第3攤)
425,24.9610956,121.4209145,新北市土城區中央路四段24號
426,24.9501,121.4894776,新北市新店區裕合街16號(住家.有特別說才送這)
427,24.909506,121.157345,桃園市楊梅區環東路432號
428,25.1679825,121.4475772,新北市淡水區學府路14號
429,24.8214622,121.0272295,新竹縣竹北市勝利一路109號
430,25.1367433,121.4619668,新北市淡水區民族路29巷62號1F
431,25.032894,121.545494,臺北市大安區信義路4段60-144號
432,25.0800049,121.5911701,臺北市內湖區成功路三段187巷3弄2號1樓
433,24.969895,121.545363,新北市新店區中正路28號
434,25.1741629,121.4518133,新北市淡水區水源街二段92巷2號
435,25.0456934,121.5750638,臺北市信義區永吉路257號
436,24.9806219,121.3175453,桃園市桃園區大豐路72號1樓
437,24.9732338,121.5432982,新北市新店區寶橋路6巷4號
438,25.0306978,121.5432639,臺北市大安區復興南路二段84-5號
439,25.0148699,121.5674082,臺北市信義區崇德街328號1樓
440,25.149516,121.726569,基隆市中山區復興路287號
441,25.0365353,121.5610647,臺北市信義區基隆路一段350之15號1樓
442,25.1821859,121.4402046,新北市淡水區新春街103-1號
443,24.9935336,121.3338749,桃園市龜山區萬壽路2段1111巷3號
444,25.1156981,121.51976,臺北市北投區振華街6號1樓
445,25.0124505,121.5196876,新北市永和區竹林路85號
446,25.0495687,121.5445729,臺北市松山區南京東路3段256巷47號
447,25.0627012,121.4996528,新北市三重區重新路2段10之1號
448,25.0579507,121.5632114,臺北市松山區三民路113巷5號之4
449,25.0696978,121.6652652,新北市汐止區忠孝東路346號旁(鐵皮屋)
450,25.032668,121.5534315,臺北市大安區通安街7號1樓
451,25.0069111,121.5167857,新北市永和區中正路505號1樓
452,25.0584051,121.3676542,桃園市龜山區復興北路6巷51-2號1樓
453,24.9785783,121.5418123,新北市新店區明德路50號3F
454,24.9830652,121.5406862,新北市新店區民權路38號2F   (36巷入黃色樓梯)
455,25.0264546,121.5394705,臺北市大安區瑞安街153號
456,25.028332,121.563068,臺北市信義區莊敬路302號1樓(10點半後有人)
457,24.9512896,121.5486364,新北市新店區北宜路2段38號1樓
458,25.033715,121.505609,臺北市中正區中華路二段99號1樓
459,24.9811175,121.5408022,新北市新店區北新路三段65巷14號1樓
460,24.9651418,121.5156477,新北市新店區安民街27號
461,25.0558247,121.6061576,臺北市南港區興中路44巷28號
462,25.0094423,121.5164791,新北市永和區中正路597號1樓
463,25.0219567,121.5277879,臺北市大安區師大路126巷16號
464,24.9826319,121.5352303,新北市新店區民權路129-1號 (三車)
465,24.97307,121.5316099,新北市新店區中央路133巷32弄2號
466,24.9383787,121.3707366,新北市三峽區復興路155號
467,25.0866052,121.478169,新北市蘆洲區信義路325號
468,25.0521084,121.5563683,臺北市松山區南京東路四段179巷3號
469,25.0654601,121.5246519,臺北市中山區雙城街19巷5號
470,24.9664255,121.435322,新北市土城區中央路三段112號1樓
471,25.023675,121.530886,臺北市大安區泰順街44巷6號1樓
472,25.0332104,121.5273258,臺北市大安區金山南路二段25之1號
473,25.0092846,121.5373309,臺北市文山區羅斯福路五段20號
474,25.1275211,121.7661251,基隆市信義區東信路122號
475,24.9827633,121.5371506,新北市新店區民權路101-1號
476,25.056343,121.4936363,新北市三重區中正南路155-1號
477,25.0132004,121.3119822,桃園市桃園區大業路1段319號
478,24.9594429,121.5082625,新北市新店區安德街156號1樓(18點前都有人)新店央廚
479,24.9869764,121.5679397,臺北市文山區木柵路三段102巷23號1樓
480,25.0621229,121.5157498,臺北市大同區民權西路144巷10弄2號1樓
481,25.0216309,121.5281811,臺北市大安區師大路133號
482,24.9920151,121.4627922,新北市板橋區廣和街83號
483,25.0782457,121.3927909,新北市林口區中原街21號
484,25.1232851,121.7430805,基隆市仁愛區南榮路203號
485,25.1795306,121.4370442,新北市淡水區新民街180巷7弄11號1樓
486,25.0254469,121.5166779,臺北市中正區重慶南路三段83號1樓 (華王排骨便當)
487,25.0413419,121.504627,臺北市萬華區昆明街131號
488,24.9992994,121.4583872,新北市板橋區仁愛路12號..從巷口16號走進去到底
489,25.0024775,121.5124204,新北市中和區新興街17巷2號
490,25.0294651,121.5615936,臺北市信義區吳興街146號
491,24.9838081,121.5523185,新北市新店區寶橋路235巷134號
492,25.0119509,121.5143307,新北市永和區信義路15號(麵麵俱到隔壁)
493,24.9885542,121.4593344,新北市土城區學府路1段176號
494,25.0198447,121.265826,桃園市蘆竹區大竹路402號1樓
495,25.0066693,121.4678172,新北市板橋區國泰街56號
496,25.0024865,121.481813,新北市中和區員山路294巷3號
497,25.0465507,121.5433872,臺北市中山區復興南路一段30巷4號(轉角三角窗)
498,25.0480764,121.5579794,臺北市松山區光復南路1號2樓
499,25.1059019,121.47764,臺北市士林區延平北路9段213號1樓
500,25.0407058,121.5317339,臺北市中正區忠孝東路二段134巷26號
501,25.0352403,121.5080006,臺北市中正區延平南路157巷2號(和平醫院後面)
502,24.993283,121.542061,臺北市文山區景美街5巷15號(從景華街進入)
503,25.0498902,121.593787,臺北市南港區昆陽街140巷11號
504,25.0242281,121.5468037,臺北市大安區臥龍街11號1F
505,25.036458,121.4462617,新北市新莊區建中街109號1樓
506,24.9848258,121.5426796,新北市新店區中興路3段292號1樓
507,25.027688,121.550054,臺北市大安區安和路1段137號
508,24.9559121,121.5372076,新北市新店區新店路180號
509,25.0435853,121.5313891,臺北市中正區八德路一段82巷9弄15號
510,25.0514049,121.5213227,臺北市中山區中山北路一段140巷14號
511,25.0782457,121.3927909,新北市林口區中原街21號
512,24.97388,121.5334248,新北市新店區三民路159巷口
513,25.1372079,121.5104059,臺北市北投區中山路28之1號B2
514,25.1306296,121.5015062,臺北市北投區大興街74號1樓
515,25.0039999,121.5143932,新北市永和區安樂路419號
516,24.9843555,121.4660269,新北市土城區延吉街311號
517,25.1276428,121.7419836,基隆市仁愛區愛三路21號2樓B7
518,24.9624137,121.479839,新北市新店區安祥路104號-10(美而美早餐店)
519,24.9987701,121.5579633,臺北市文山區興隆路三段136號1樓
520,25.061581,121.5000681,新北市三重區文化南路37號
521,25.0270229,121.5644543,臺北市信義區吳興街269巷12號
522,25.141472,121.499192,臺北市北投區中和街351號
523,25.0549055,121.5203415,臺北市大同區赤峰街41巷13號1樓
524,25.0170269,121.4760235,新北市板橋區中山路2段179號
525,25.0501215,121.5626542,臺北市松山區吉祥路45號1樓
526,25.0342101,121.5572277,臺北市大安區光復南路562號
527,25.0251715,121.5426063,臺北市大安區和平東路二段217號1樓
528,25.0206293,121.5522507,臺北市大安區樂業街128-7號
529,25.0291156,121.5624426,臺北市信義區莊敬路258號
530,25.0785445,121.5678165,臺北市內湖區瑞光路478巷18弄30號
531,25.0198253,121.5321942,臺北市大安區溫州街74巷6號(下午3-5點休)
532,24.9806966,121.5420162,新北市新店區北新路三段82號
533,24.9744264,121.5422474,新北市新店區北新路2段97巷10弄2號
534,25.0843029,121.4950862,新北市三重區五華街71巷115號1樓
535,25.1181102,121.5303584,臺北市士林區中山北路六段822號
536,25.0345368,121.5304574,臺北市中正區新生南路一段160巷22之1號
537,25.002854,121.5107267,新北市永和區中和路519巷3號
538,25.0291247,121.5220798,臺北市大安區杭州南路二段75號1樓
539,25.0023554,121.4980087,新北市中和區中山路2段243號
540,25.0618954,121.5318853,臺北市中山區松江路362巷34號
541,25.0760748,121.3668909,新北市林口區民族路138號
542,25.070681,121.6117368,臺北市內湖區康寧路三段165巷6號
543,24.9484008,121.4994723,新北市新店區僑信路78號1樓(台北小城裡)
544,24.9395191,121.3778491,新北市三峽區三樹路67號
545,25.0215402,121.4130052,新北市新莊區中正路893巷1-12號1樓
546,25.0763598,121.5796082,臺北市內湖區文德路22巷27弄16號
547,25.0540663,121.4449174,新北市新莊區中平路396號1樓
548,25.0050822,121.5037904,新北市中和區中山路2段64巷8號
549,24.9561509,121.297347,桃園市八德區銀和街27巷2弄10號11樓之3(東門警衛室)
550,25.0280665,121.5512797,臺北市大安區樂利路15號
551,24.9655183,121.5404682,新北市新店區北新路一段231號2樓(近新生街)
552,25.0489564,121.4544795,新北市新莊區自信街45巷15號4樓
553,25.0039883,121.5415575,臺北市文山區興隆路一段55巷12號1樓
554,25.1490596,121.7182252,基隆市中山區中和路166之2號1F
555,25.0397708,121.5888564,臺北市南港區福德街356號
556,25.051335,121.363612,桃園市龜山區文化七路82號
557,25.0205687,121.4625315,新北市板橋區新海路7號
558,25.0548086,121.6152026,臺北市南港區中南街16號
559,24.9827695,121.5425823,新北市新店區民權路9號1樓
560,25.1008854,121.5268207,臺北市士林區至誠路二段129號
561,25.014973,121.5140659,新北市永和區文化路61號1樓
562,25.051094,121.594997,臺北市南港區忠孝東路六段481號1樓
563,25.1289376,121.7568907,基隆市信義區信二路25-4號
564,25.0830946,121.5479051,臺北市中山區北安路621巷21號1樓
565,25.0580918,121.3669152,桃園市龜山區復興一路212巷5號2樓
566,24.9768281,121.5490591,新北市新店區寶宏路6號1樓
567,25.177524,121.4494698,新北市淡水區北新路182巷3弄28號
568,25.0233998,121.4238598,新北市新莊區四維路97巷7號1樓(有改地址)
569,25.0125938,121.5354431,臺北市中正區羅斯福路4段136巷10號1樓
570,25.0231856,121.527767,臺北市大安區師大路80巷2號
571,25.0286342,121.5645793,臺北市信義區莊敬路325巷48號
572,25.0561501,121.3660508,桃園市龜山區文化二路52巷55號
573,25.0436141,121.5540163,臺北市大安區延吉街83號
574,24.9867501,121.4648869,新北市土城區立德路135巷6號1樓
575,25.0479094,121.5282815,臺北市中山區林森北路67巷123號1樓(招牌米家花雞)
576,24.9892233,121.3051762,桃園市桃園區復興路309號1樓
577,24.9798404,121.5398973,新北市新店區大豐路52號(停車要熄火)
578,24.9452111,121.3749,新北市三峽區大觀路28號
579,24.9959641,121.488359,新北市中和區連城路343號1樓(路口在347巷內)
580,25.0037612,121.457383,新北市板橋區貴興路30號
581,25.0189437,121.5567609,臺北市大安區富陽街138號
582,25.0305282,121.474586,新北市板橋區文化路2段410巷36號10樓
583,25.1411188,121.4993631,臺北市北投區大同街349號
